SIMFIT RESULTS
==============

Dataset : /opt/topspin216/data/mfjofre/nmr/bmse000041-d2o-0.5mM-6-14-2011/1/pdata/991/ct1t2.txt

INTENSITY fit : Exponential decay (T2 or T1rho) : I[t]=I[0]*exp(-t/T)

30 points for Peak 1

Converged after 10000 iterations!

Results     Comp. 1       Comp. 2    

I[0]  =    1.488e+00    -3.368e-02  
T     =       3.135s    222961021142844.688s  

RSS   =    6.843e-02
SD    =    4.776e-02

Point       Tau          Expt          Calc       Difference

    1       1.000s     1.000e+00     1.048e+00     4.820e-02
    2       2.000s     8.177e-01     7.528e-01    -6.490e-02
    3       3.000s     5.908e-01     5.380e-01    -5.277e-02
    4       4.000s     3.826e-01     3.819e-01    -7.395e-04
    5       5.000s     2.237e-01     2.684e-01     4.472e-02
    6       6.000s     1.210e-01     1.859e-01     6.495e-02
    7       7.000s     7.474e-02     1.259e-01     5.120e-02
    8       8.000s     7.331e-02     8.235e-02     9.043e-03
    9       9.000s     8.468e-02     5.067e-02    -3.401e-02
   10      10.000s     7.531e-02     2.763e-02    -4.767e-02
   11      11.000s     3.943e-02     1.089e-02    -2.854e-02
   12      12.000s    -2.080e-04    -1.283e-03    -1.075e-03
   13      13.000s    -1.928e-02    -1.013e-02     9.148e-03
   14      14.000s    -1.109e-02    -1.656e-02    -5.469e-03
   15      15.000s     1.317e-02    -2.124e-02    -3.441e-02
   16      16.000s     2.790e-02    -2.464e-02    -5.253e-02
   17      17.000s     4.263e-03    -2.711e-02    -3.137e-02
   18      18.000s    -5.746e-02    -2.890e-02     2.856e-02
   19      19.000s    -1.085e-01    -3.021e-02     7.833e-02
   20      20.000s    -9.571e-02    -3.116e-02     6.456e-02
   21      21.000s    -3.271e-02    -3.185e-02     8.686e-04
   22      22.000s     6.859e-03    -3.235e-02    -3.921e-02
   23      23.000s    -1.285e-02    -3.271e-02    -1.986e-02
   24      24.000s    -3.764e-02    -3.298e-02     4.666e-03
   25      25.000s    -6.135e-03    -3.317e-02    -2.703e-02
   26      26.000s     4.821e-02    -3.331e-02    -8.152e-02
   27      27.000s     3.791e-02    -3.341e-02    -7.132e-02
   28      28.000s    -4.750e-02    -3.348e-02     1.401e-02
   29      29.000s    -1.208e-01    -3.354e-02     8.725e-02
   30      30.000s    -1.205e-01    -3.358e-02     8.695e-02

============================================================

